date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:06:10	168/168	---M-Z	200	added ('OK')	text/plain	date:Tue,%2018%20Aug%202020%2007:36:09%20GMT	https://www.pronalytiq.com/robots.txt		(from )
13:06:10	63483/63483	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20Aug%202020%2007:36:09%20GMT	https://www.pronalytiq.com/	C:/Users/harsh/Downloads/Pronalytiq/www.pronalytiq.com/index.html	(from )
13:06:12	59222/59222	---M-Z	200	added ('OK')	text/css	date:Fri,%2017%20Jul%202020%2017:17:45%20GMT	https://pronalytiq.com/wp-content/plugins/formidable/css/formidableforms.css?ver=7171717	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/formidable/css/formidableformsb8bd.css	(from https://www.pronalytiq.com/)
13:06:14	4098/4098	---M-Z	200	added ('OK')	text/css	date:Tue,%2002%20Jun%202020%2020:29:01%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/themify/css/themify.common.min.css?ver=4.8.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/themify/css/themify.common.min9537.css	(from https://www.pronalytiq.com/)
13:06:14	53593/53593	---M-Z	200	added ('OK')	text/css	date:Thu,%2030%20Apr%202020%2004:55:14%20GMT	https://pronalytiq.com/wp-includes/css/dist/block-library/style.min.css?ver=5.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-includes/css/dist/block-library/style.min7661.css	(from https://www.pronalytiq.com/)
13:06:14	1920/1920	---M-Z	200	added ('OK')	text/css	date:Fri,%2007%20Aug%202020%2021:28:40%20GMT	https://pronalytiq.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.2.1	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/contact-form-7/includes/css/styles7752.css	(from https://www.pronalytiq.com/)
13:06:15	46819/46819	---M-Z	200	added ('OK')	text/css	date:Fri,%2017%20Jul%202020%2017:17:25%20GMT	https://pronalytiq.com/wp-content/plugins/mashsharer/assets/css/mashsb.min.css?ver=3.7.6	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/mashsharer/assets/css/mashsb.min87e3.css	(from https://www.pronalytiq.com/)
13:06:15	197/197	---M-Z	200	added ('OK')	text/css	date:Fri,%2001%20Mar%202019%2020:03:08%20GMT	https://pronalytiq.com/wp-content/plugins/seo-ultimate-plus/plugin/seo.front.css?ver=2.0.7	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/seo-ultimate-plus/plugin/seo.front5d0a.css	(from https://www.pronalytiq.com/)
13:06:16	277/277	---M-Z	200	added ('OK')	text/css	date:Wed,%2026%20Sep%202018%2021:32:22%20GMT	https://pronalytiq.com/wp-content/plugins/wp-math-captcha/css/frontend.css?ver=5.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/wp-math-captcha/css/frontend7661.css	(from https://www.pronalytiq.com/)
13:06:17	1237/1237	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2022:10:52%20GMT	https://pronalytiq.com/wp-content/plugins/mashshare-networks/assets/css/mashnet.min.css?ver=2.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/mashshare-networks/assets/css/mashnet.mina305.css	(from https://www.pronalytiq.com/)
13:06:17	88581/88581	---M-Z	200	added ('OK')	text/css	date:Tue,%2029%20Jan%202019%2018:39:46%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/style.min.css?ver=2.1.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/style.mincc91.css	(from https://www.pronalytiq.com/)
13:06:17	21682/21682	---M-Z	200	added ('OK')	text/css	date:Tue,%2029%20Jan%202019%2018:39:46%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/media-queries.min.css?ver=2.1.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/media-queries.mincc91.css	(from https://www.pronalytiq.com/)
13:06:18	10293/10293	---M-Z	200	added ('OK')	text/css	date:Tue,%2029%20Jan%202019%2018:39:46%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/skins/agency/style.min.css?ver=4.8.8	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/skins/agency/style.min9537.css	(from https://www.pronalytiq.com/)
13:06:19	3315/3315	---M-Z	200	added ('OK')	text/css	date:Tue,%2029%20Jan%202019%2018:39:46%20GMT	https://pronalytiq.com/wp-content/themes/themify-ultra/styles/header-classic.min.css?ver=5.4.2	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/themes/themify-ultra/styles/header-classic.min7661.css	(from https://www.pronalytiq.com/)
13:06:19	11947/11947	---M-Z	200	added ('OK')	text/css	date:Thu,%2011%20Jun%202020%2021:18:44%20GMT	https://pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated.css?ver=1591910324	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-css/themify-builder-5883-generated4234.css	(from https://www.pronalytiq.com/)
13:06:20	3829/3829	---M-Z	200	added ('OK')	text/css	date:Fri,%2029%20May%202020%2015:16:55%20GMT	https://pronalytiq.com/wp-content/uploads/themify-customizer.css?ver=20.05.29.07.16.55	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/uploads/themify-customizer8e0c.css	(from https://www.pronalytiq.com/)
13:06:21	96873/96873	---M-Z	200	added ('OK')	application/javascript	date:Thu,%2005%20Sep%202019%2005:02:19%20GMT	https://pronalytiq.com/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-includes/js/jquery/jquery4a5f.js	(from https://www.pronalytiq.com/)
13:06:21	10056/10056	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2021%20Jun%202016%2018:02:51%20GMT	https://pronalytiq.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-includes/js/jquery/jquery-migrate.min330a.js	(from https://www.pronalytiq.com/)
13:06:21	4428/4428	---M-Z	200	added ('OK')	application/javascript	date:Fri,%2017%20Jul%202020%2017:17:25%20GMT	https://pronalytiq.com/wp-content/plugins/mashsharer/assets/js/mashsb.min.js?ver=3.7.6	C:/Users/harsh/Downloads/Pronalytiq/pronalytiq.com/wp-content/plugins/mashsharer/assets/js/mashsb.min87e3.js	(from https://www.pronalytiq.com/)
